"species","n","q95","q99","median_lat","mean_lat","warm_flag","kingdom","phylum","class","order","genus","family","speciesKey"
"Acanthurus chirurgus",29383,25.55735,26.20829836,24.6784,-80.55185,"tropical","Animalia","Chordata","","Perciformes","Acanthurus","Acanthuridae",5209174
"Acipenser brevirostrum",143,45.583333,45.89246058,42.515127,-72.56933,"northern_species","Animalia","Chordata","","Acipenseriformes","Acipenser","Acipenseridae",2402192
"Acipenser oxyrinchus",73719,47.14023,47.26718,46.83205,-71.19064,"northern_species","Animalia","Chordata","","Acipenseriformes","Acipenser","Acipenseridae",4287132
"Acipenser sturio",13,52.089984,57.4419648,40.667,-73.833,"northern_species","Animalia","Chordata","","Acipenseriformes","Acipenser","Acipenseridae",2402203
"Alepisaurus ferox",202,43.6385519,44.2889908,32.7416665,-67.36585,"northern_species","Animalia","Chordata","","Aulopiformes","Alepisaurus","Alepisauridae",2401692
"Alopias vulpinus",200,45.1614197,45.6493423,39.253617,-74.477525,"northern_species","Animalia","Chordata","Elasmobranchii","Lamniformes","Alopias","Alopiidae",2420797
"Alosa aestivalis",10040,45.029333,45.344667,41.2875835,-70.683333,"northern_species","Animalia","Chordata","","Clupeiformes","Alosa","Clupeidae",2412708
"Alosa alabamae",477,38.2460108,45.07958,30.684722,-85.83683,"southern_range_edge","Animalia","Chordata","","Clupeiformes","Alosa","Clupeidae",2412616
"Alosa alosa",15,45.07958,45.07958,32.766633,-95.853592,"northern_species","Animalia","Chordata","","Clupeiformes","Alosa","Clupeidae",2412685
"Alosa fallax",18,45.165722,45.165722,45.078967,-66.8442915,"northern_species","Animalia","Chordata","","Clupeiformes","Alosa","Clupeidae",2412623
"Alosa mediocris",595,41.5364119,43.62985144,38.775017,-76.363667,"possible_warm_water","Animalia","Chordata","","Clupeiformes","Alosa","Clupeidae",2412699
"Alosa sapidissima",11312,45.164667,47.0444178,42.316667,-69.25,"northern_species","Animalia","Chordata","","Clupeiformes","Alosa","Clupeidae",2412661
