species,weighted_lat,q95_lat,coastal_overlap,n_cells
Acanthurus chirurgus,22.060467849900604,31.5,0,701
Ariosoma anale,20.61447955502478,27,0,626
Balistes vetula,22.74563939394414,32.5,0,911
Bothus ocellatus,22.688822682483593,32.5,0,831
Cantherhines pullus,22.28984995839782,32,0,774
Carangoides bartholomaei,22.363975468502193,32.5,0,754
Caranx crysos,23.66264448004885,34.5,0,1002
Caranx hippos,23.98547527893469,36,0,1137
Chaetodon capistratus,20.55884217475374,27,0,622
Chaetodon ocellatus,21.961484009882092,30,0,688
Cheilopogon furcatus,26.207393117294032,39.5,0,5722
Cheilopogon melanurus,22.145863404719226,32,0,758
Dactylopterus volitans,24.030688373924026,37,0,1192
Decapterus macarellus,24.031354016938987,34.5,0,1159
Decapterus punctatus,24.41633765205003,38.5,0,996
Diodon holocanthus,22.837677180645787,33,0,993
Epinephelus morio,22.011964656780947,29.5,0,822
Fistularia tabacaria,23.86315868963282,36,0,1122
Halieutichthys aculeatus,24.640632193130187,32,0,767
Hemiramphus brasiliensis,22.04273604846968,31.5,0,624
Heteropriacanthus cruentatus,22.16301317273904,30.5,0,860
Hippocampus erectus,24.26646064953222,38.5,0,919
Hirundichthys affinis,22.59522482874413,32,0,842
Hyporthodus niveatus,22.108283343167972,31.5,0,893
Lactophrys trigonus,22.47737876682601,32,0,771
Lobotes surinamensis,25.04097836259506,35,0,912
Lutjanus campechanus,23.193671919258513,33,0,881
Lutjanus cyanopterus,22.55854066274875,32.5,0,795
Megalops atlanticus,23.382971242985885,34.5,0,1114
Mugil cephalus,26.190057858521794,41,0,1432
Mugil curema,23.140560625193995,33.5,0,1051
Nomeus gronovii,22.015467045542746,32.5,0,861
Pogonias cromis,29.182850656983863,40.5,0,846
Priacanthus arenatus,23.67037175181331,35,0,994
Pristipomoides aquilonaris,22.381968516167255,31.5,0,886
Pseudupeneus maculatus,22.594795204635744,32,0,819
Remora remora,24.23760784882127,39.5,0,1516
Rhizoprionodon terraenovae,23.36439531750951,33,0,922
Selene setapinnis,24.5999671776314,38.5,0,916
Selene vomer,24.003163072122376,36,0,829
Seriola dumerili,23.44662381325106,35.5,0,1083
Sphoeroides spengleri,22.778266482134843,32.5,0,819
Stegastes partitus,20.752101685069,27,0,707
Stephanolepis hispidus,24.91566990992824,40,0,1148
Trachinotus falcatus,22.921559469585507,33,0,780
Upeneus parvus,22.51229468106607,32,0,746
Pristigenys,NA,NA,NA,0
Sphyraenidae,23.38464120963059,33,0,876
Seriola zonata,25.084909786562243,40.5,0,1137
Peprilus triacanthus,NA,NA,NA,0
Pristigenys alta,24.34959259613125,39,0,1005
Sphyraena borealis,29.046843980078705,40.5,0,633
NA,NA,NA,NA,0
Scophthalmus aquosus,43.94697081689127,49,0.03516808289196237,361
Mallotus villosus,55.37741289012728,70,0.0042710019967524,5025
Lumpenus lampretaeformis,53.42896676221469,70,0.01186793408673528,1513
Tautogolabrus adspersus,44.986499998838255,49.5,0.03068421043366441,547
Reinhardtius hippoglossoides,61.27956503999902,75.5,0,3127
Alosa sapidissima,44.37740934762287,50,0.02874877485604264,689
Anarhichas lupus,51.1076929536252,67.5,0.01410015893265459,1755
Triglops murrayi,51.97910708425045,68.5,0.01133514601350193,1556
Osmerus mordax,51.982959526498256,64,0.00862325533145395,3450
Leptoclinus maculatus,57.3909602474105,74.5,0.00808031739810477,2860
Myoxocephalus aenaeus,44.662572118500066,49.5,0.04494695706346861,318
Ulvaria subbifurcata,46.21761776800206,50,0.05175299161620772,361
Pholis gunnellus,46.68203866671594,50.5,0.04295463664478306,972
Alosa aestivalis,39.470705093388744,45,0.05401037138160559,252
Lophius americanus,45.51272927784449,50.5,0.01455809651933636,938
Cyclopterus lumpus,48.19370121013177,62.5,0.01470116539777481,2604
Lycodes vahlii,67.00248646881064,72.5,0,578
Gasterosteus aculeatus,45.29330376588489,50.5,0.02812635222194368,1773
Fundulus heteroclitus,41.784838489294,47.5,0.07468724700625498,233
Cryptacanthodes maculatus,45.635402600052856,50,0.0346500535651746,521
Ammodytes hexapterus,46.1609042039991,51,0.02293614801872773,1195
Menidia menidia,42.81527290218342,49,0.05988983457675223,357
Apeltes quadracus,45.97559280530969,50,0.05378995022187653,275
Typhlonarke aysoni,NA,NA,NA,0
Lamna nasus,41.513234379092616,56,0.00469772247863366,5454
Artediellus uncinatus,56.04610239994994,72,0.01080386507118465,3449
Liparis inquilinus,44.1395549448035,49,0.03991719872044553,454
Cetorhinus maximus,41.44253831892612,57,0.00424183182610058,6994
Liparis atlanticus,45.376251519714245,49.5,0.03200849519418775,661
Acipenser oxyrinchus,40.05435225190333,49,0.03747998867182078,692
Carcharodon carcharias,30.928993285785484,45,1.5446774958661187e-4,6972
Pungitius pungitius,53.564233790902435,70,0.01137433498942693,2454
Mobula rochebrunei,NA,NA,NA,0
Brevoortia tyrannus,38.08614557052359,44,0.02186171579804314,195
Oncorhynchus mykiss,NA,NA,NA,0
Oncorhynchus tshawytscha,NA,NA,NA,0
Brosme brosme,46.574466651159334,52.5,0.01483594385014141,1612
Thunnus thynnus,28.643071884534212,44,6.740054315435899e-4,6943
Morone americana,42.11423776950503,46,0.09335727142593096,205
Gadus macrocephalus,NA,NA,NA,0
Leptagonus decagonus,60.05503128470772,75.5,0.00520826753501965,3714
Limanda punctatissima,NA,NA,NA,0
Parophrys vetulus,NA,NA,NA,0
Opisthonema libertate,15.173264402812649,16.5,0,38
Alopias vulpinus,32.2811938535843,44.5,1.921070340078536e-4,6902
Boreogadus saida,66.13617859325751,76.5,0,3122
Icelus spatula,62.78098098368721,76,0.00122546217748869,3448
Artediellus atlanticus,57.66279079901624,75,0.00408707912552431,1635
Lycenchelys verrillii,45.90115541184461,50.5,0.00660860427758322,733
Nezumia bairdii,46.1364585106888,52,0.01233785311781776,984
Gymnocanthus tricuspis,60.79611857713586,76,0.00505994726301469,3648
Syngnathus fuscus,39.76409627320023,46,0.03331379075788405,581
Dicentrarchus labrax,NA,NA,NA,0
Oikopleura dioica,32.95245828808454,47.5,0.01085813287079552,2182
Tenualosa reevesii,NA,NA,NA,0
Merluccius merluccius,15.286133962645067,16.5,0,29
Phycis chesteri,44.96557112276085,49.5,0.00190373553161823,846
Eumicrotremus spinosus,59.3583334418903,75.5,0.00613769798172427,3213
Liparis gibbus,60.68848563847884,76,0.00524046109990339,3671
Triglops pingelii,60.029583240784895,75.5,0.00701310334421912,3592
Sebastes mentella,53.90265295293341,66,0,1934
Gymnelus viridis,59.22413396717331,75.5,0.00754635623453524,3517
Liparis coheni,44.874261940815686,49,0.02785820134346643,706
Thunnus alalunga,27.211269532718276,42,0,6935
Salvelinus alpinus,61.25769711308683,75.5,0.01008145170289628,2379
Myoxocephalus quadricornis,62.3494644542039,76,0.00684755374939839,2784
Strangomera bentincki,NA,NA,NA,0
Ammodytes personatus,NA,NA,NA,0
Kareius bicoloratus,NA,NA,NA,0
Oncorhynchus clarkii,NA,NA,NA,0
Sebastes fasciatus,46.31438959446541,51,0.01002431529333105,1277
Eumesogrammus praecisus,62.32207493773457,75.5,0,2535
Lycodes lavalaei,48.430548893743726,54,0.01557255733629501,802
Gasterosteus wheatlandi,46.49997118192724,50,0.06916426508216125,252
Pleuronichthys cornutus,NA,NA,NA,0
Anisarchus medius,58.578129496380434,76,0.0089267299230032,3307
Stichaeus punctatus,53.3620708546293,70,0.02026867787506983,2172
Liopsetta glacialis,NA,NA,NA,0
Mola mola,35.134011963495,50,0.0023558200367495,6796
Micromesistius poutassou,47.13191865906466,58.5,4.311620157237026e-4,2993
Engraulis ringens,NA,NA,NA,0
Cryptacanthodes giganteus,NA,NA,NA,0
Thunnus obesus,26.78505700673229,41,0,6345
Thunnus atlanticus,25.530739931935177,39,0,5040
Malacoraja kreffti,NA,NA,NA,0
Scomber colias,25.297404514697313,39,0,1095
Sebastes viviparus,61.26168224585401,61.5,0,73
Clupea pallasii,NA,NA,NA,0
Lycodes nakamurae,NA,NA,NA,0
Euthynnus alletteratus,24.55111347465251,40,0,1310
Myoxocephalus ochotensis,NA,NA,NA,0
Myoxocephalus brandtii,NA,NA,NA,0
Myoxocephalus stelleri,63.5,63.5,0,26
Myoxocephalus jaok,NA,NA,NA,0
Myoxocephalus polyacanthocephalus,NA,NA,NA,0
Gymnocanthus intermedius,NA,NA,NA,0
Gymnocanthus galeatus,NA,NA,NA,17
Gymnocanthus herzensteini,NA,NA,NA,0
Cottus asper,NA,NA,NA,0
Argyrocottus zanderi,NA,NA,NA,0
Hemitripterus villosus,NA,NA,NA,0
Sebastes koreanus,NA,NA,NA,0
Eumicrotremus derjugini,66.9143200330619,76,0,3197
Salvelinus curilus,NA,NA,NA,0
Thunnus tonggol,NA,NA,NA,0
Thunnus maccoyii,NA,NA,NA,0
Thunnus orientalis,14.686445078802514,16.5,0,104
Gymnelus retrodorsalis,66.76345579678699,79,0,3456
Zoarces andriashevi,NA,NA,NA,0
Anarhichas minor,54.45136998018885,70.5,0.00634026065016291,1534
Acipenser sturio,NA,NA,NA,0
Paralichthys olivaceus,NA,NA,NA,0
Psettichthys melanostictus,NA,NA,NA,0
Pseudopleuronectes yokohamae,NA,NA,NA,0
